id,text,data,score
47,"@RafaLopes_Galo tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
48,"@tulioarley tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
49,"@tulioarley tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
50,@AtleticoMGHonra tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
51,"@daugcelino tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
52,"@pyty223 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
53,"@AtleticanoMG13 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
54,@celcarlao tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
55,"@nelcpedro tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
56,@gustavofs97 tweeted: RT @atletico: ðŸŽ¥ Confira os melhores momentos da goleada do Galo sobre o Sport.,2018-10-01 18:00:00,
57,Inscreva-se no canal da @tvgalo no YouTube: https://t.co/aâ€¦,2018-10-01 18:00:00,
58,@caua46687990 tweeted: RT @atletico: Emerson destaca importÃ¢ncia do jogo de domingo: https://t.co/Eyp5pAIYSf,2018-10-01 18:00:00,
59,@GEMaringa tweeted: 02 de outubro de 1977 Nesse dia...,2018-10-01 18:00:00,
60,O GrÃªmio de Esportes #MaringÃ¡ levantou a taÃ§a de CampeÃ£o Paranaense de Futebolâ€¦ https://t.co/gvS2JFsyr0,2018-10-01 18:00:00,
61,"@leo_rezend02 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
62,"@UmAtleticano__ tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
63,@UmAtleticano__ tweeted: RT @atletico: Acabou!!! Fim de jogo no Horto! Galo 5 x 2 Sport!,2018-10-01 18:00:00,
64,"Gols do AtlÃ©tico marcados por Elias, FÃ¡bio Santos, Emerson, Cazares e Ricâ€¦",2018-10-01 18:00:00,
65,@caua46687990 tweeted: RT @atletico: Galo continua preparaÃ§Ã£o para enfrentar o Sport: https://t.co/a7rCb7I0B1,2018-10-01 18:00:00,
66,"@UmAtleticano__ tweeted: RT @atletico: DEIXA DE BOBEIRA, DEIXA DE BOBAGEM... ðŸŽ¶ðŸŽ¶ðŸŽ¶",2018-10-01 18:00:00,
67,"@UmAtleticano__ tweeted: RT @atletico: ðŸŽ¥ TV GALO AO VIVO - PÃ³s-jogo: AtlÃ©tico 5 x 2 Sport! Melhores momentos da goleada do Galo, anÃ¡lise da partida e entrevista colâ€¦",2018-10-01 18:00:00,
68,@gabiaguiar_13 tweeted: RT @atletico: ðŸŽ¥ Confira os melhores momentos da goleada do Galo sobre o Sport.,2018-10-01 18:00:00,
69,@UmAtleticano__ tweeted: RT @atletico: Galo goleia no Horto e abre vantagem no G6: https://t.co/ILdTGcSUI2,2018-10-01 18:00:00,
70,"Vamos, #Galo! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³â€¦",2018-10-01 18:00:00,
71,"@UmAtleticano__ tweeted: RT @atletico: Escolhido pela Massa! Diz aÃ­: quem foi o melhor em campo na goleada do AtlÃ©tico sobre o Sport, no Horto, pelo BrasileirÃ£o?â€¦",2018-10-01 18:00:00,
72,"@gabiaguiar_13 tweeted: RT @atletico: ðŸ“¸ #TimeDeTodos: em referÃªncia ao Dia Nacional do Surdo (26/9) e ao Dia Internacional do Surdo (30/9), estudantes da Escola Esâ€¦",2018-10-01 18:00:00,
73,@gabiaguiar_13 tweeted: RT @atletico: ðŸŽ¥ Galo goleia no Horto e abre vantagem no G6.,2018-10-01 18:00:00,
74,@gabiaguiar_13 tweeted: RT @atletico: ðŸŽ¥ #Caixa: um dia de locutor! Como vocÃª anunciaria a escalaÃ§Ã£o do #Galo no estÃ¡dio?,2018-10-01 18:00:00,
75,"@gabiaguiar_13 tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
76,@gabiaguiar_13 tweeted: RT @atletico: Jogadores comemoram goleada: https://t.co/swqZwGO2C0,2018-10-01 18:00:00,
77,"Vamos, #Galo! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/jâ€¦",2018-10-01 18:00:00,
78,@gabiaguiar_13 tweeted: RT @atletico: Thiago Larghi destaca equilÃ­brio e forÃ§a ofensiva: https://t.co/38kKZXIrgE,2018-10-01 18:00:00,
79,"Vamos, #Galo! #CAMxSPO #AMassaJogaJunto #TimeDeTâ€¦",2018-10-01 18:00:00,
80,@gabiaguiar_13 tweeted: RT @atletico: ðŸ“¸ Confira o Ã¡lbum com as melhores fotos da goleada do AtlÃ©tico sobre o Sport: https://t.co/iBB8LrFIVg,2018-10-01 18:00:00,
81,"Vamos, #Galo! #CAMxSPâ€¦",2018-10-01 18:00:00,
82,"@gabiaguiar_13 tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
83,@UmAtleticano__ tweeted: RT @atletico: ðŸŽ¥ Confira os melhores momentos da goleada do Galo sobre o Sport.,2018-10-01 18:00:00,
84,"@UmAtleticano__ tweeted: RT @atletico: ðŸ“¸ #TimeDeTodos: em referÃªncia ao Dia Nacional do Surdo (26/9) e ao Dia Internacional do Surdo (30/9), estudantes da Escola Esâ€¦",2018-10-01 18:00:00,
85,@UmAtleticano__ tweeted: RT @atletico: ðŸŽ¥ Galo goleia no Horto e abre vantagem no G6.,2018-10-01 18:00:00,
86,@UmAtleticano__ tweeted: RT @atletico: ðŸŽ¥ #Caixa: um dia de locutor! Como vocÃª anunciaria a escalaÃ§Ã£o do #Galo no estÃ¡dio?,2018-10-01 18:00:00,
87,"@UmAtleticano__ tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
88,@UmAtleticano__ tweeted: RT @atletico: Jogadores comemoram goleada: https://t.co/swqZwGO2C0,2018-10-01 18:00:00,
89,@UmAtleticano__ tweeted: RT @atletico: Thiago Larghi destaca equilÃ­brio e forÃ§a ofensiva: https://t.co/38kKZXIrgE,2018-10-01 18:00:00,
90,@UmAtleticano__ tweeted: RT @atletico: ðŸ“¸ Confira o Ã¡lbum com as melhores fotos da goleada do AtlÃ©tico sobre o Sport: https://t.co/iBB8LrFIVg,2018-10-01 18:00:00,
91,"@UmAtleticano__ tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
92,@UmAtleticano__ tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
93,"Vamos, #Galo! #GaloFA ðŸˆ",2018-10-01 18:00:00,
94,@UmAtleticano__ tweeted: RT @atletico: JÃ¡ comprou seu chip do #Galo? A #AmericaNet tem cobertura nacional para vocÃª torcer sempre conectado! Troca o chip: https://tâ€¦,2018-10-01 18:00:00,
95,"@_manu1908 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
96,@UmAtleticano__ tweeted: RT @atletico: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
97,"@UmAtleticano__ tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
98,@UmAtleticano__ tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
99,@josuepk7 tweeted: Meu squad propaga o Caos!! ðŸˆðŸ”¥,2018-10-01 18:00:00,
100,#defense #usfootball #dbu #Galo https://t.co/3n2DtZp9kr,2018-10-01 18:00:00,
101,@smli64 tweeted: RT @G13_1908: Eu amo esse time ðŸ–¤ðŸ“ðŸ˜‚,2018-10-01 18:00:00,
102,#Galo https://t.co/CPaexwwrIP,2018-10-01 18:00:00,
103,"@SergioCR13 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
104,@Pat1932 tweeted: RT @AsAtleticanas: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://â€¦,2018-10-01 18:00:00,
105,@ReinaldoUAI tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
106,"@teaga13 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
107,@G13_1908 tweeted: Eu amo esse time ðŸ–¤ðŸ“ðŸ˜‚,2018-10-01 18:00:00,
108,"@Michael_Stevem tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
109,Educâ€¦ https://t.co/NA8hYxQaFd,2018-10-01 18:00:00,
110,"@orodrigosavio tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
111,"@pretogalosempre tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
112,@leandrozago tweeted: RT @atletico: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
113,@tristheus tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
114,"@tristheus tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
115,"@pixotx tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
116,@arcanjo_ac tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
117,@Brunnag3 tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
118,@Rhuanwc7 tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
119,"@deyvid_cam tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
120,"@13Galosempre tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
121,@jonesguerra tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
122,"@vini1908_ tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
123,"@Kayke99 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
124,@gabiaguiar_13 tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
125,"@anagcamps tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
126,@jacquesbs tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
127,@beijaguar tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
128,"@reinaldossouza tweeted: RT @atletico: Escolhido pela Massa! Diz aÃ­: quem foi o melhor em campo na goleada do AtlÃ©tico sobre o Sport, no Horto, pelo BrasileirÃ£o?â€¦",2018-10-01 18:00:00,
129,@AlysonVilela13 tweeted: @juanicazares @luanmadson Ousadia e alegria!!! ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ´ðŸ³ðŸ“ #AMassaJogaJunto #AquiÃ‰GaloPorra #EuAcredito #Galo #GaloÃ‰Amor,2018-10-01 18:00:00,
130,"@caiocomc1 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
131,"@Galo_Pedro tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
132,@ofclucax tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
133,"@ofclucax tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
134,@RenatovoxVox tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
135,"@TecoTelecoTec tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
136,"@julyannamendess tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
137,@gustavofs97 tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
138,"@Brunnag3 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
139,@atletico tweeted: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
140,"@GuilhermeVinha6 tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
141,"@CaioMarceloKST tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
142,"@isavellecam tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
143,"@MartiniJulio tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
144,@Taamir_Licious tweeted: RT @AsAtleticanas: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://â€¦,2018-10-01 18:00:00,
145,"@jrdnicolas tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
146,"@AdrianoJheison tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
147,"@jonesguerra tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
148,"@Waguin97 tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
149,"@FellipeT13 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
150,"@Esteeh_moreira tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
151,"@resendereh tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
152,"@RenatovoxVox tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
153,@FMF_Oficial tweeted: RT @atletico: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
154,"@canaltrezze tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
155,"@gustavofs97 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
156,"@renato1322 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
157,@RenatovoxVox tweeted: RT @atletico: ðŸŽ¥ #Caixa: um dia de locutor! Como vocÃª anunciaria a escalaÃ§Ã£o do #Galo no estÃ¡dio?,2018-10-01 18:00:00,
158,"@vituu1908 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
159,"@atletico tweeted: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
160,Inscâ€¦ https://t.co/noLHGZA0q7,2018-10-01 18:00:00,
